/playlist?id=37432514,那些只听前奏就中毒的英文歌,19335万,Teeny
/playlist?id=9047184009,是infp的小蝴蝶 极致拉扯的暧昧氛围♪,254,凌晨一点的莱茵猫
/playlist?id=8811017000,Taylor Swift霉霉时代巡演大电影歌单！,47万,Eliaukoay13ooooooo
/playlist?id=1999794256,那些好听到炸裂的火热英语歌曲,23万,不爱说话的蔡宝
/playlist?id=8270047050,『小众歌曲』浪漫 纯爱 温柔 舒缓,15577,不然你去搬火星啊
/playlist?id=717833994,100%醇正R&B | 尽享丝滑时刻,75万,弄潮儿电台
/playlist?id=8844435620,小众治愈｜拥抱生活 给疲惫的自己解解乏,1040,凌晨一点的莱茵猫
/playlist?id=8920445694,小众英文：午后慵懒阳光的温柔,2178,一路向南家的方向
/playlist?id=8468879439,欧美 | 无论何时我的怀里都会抱着你,89974,小翅膀的羽毛
/playlist?id=8156864660,欧美流行｜戴上耳机开启自愈模式,199万,_枫叶做的风铃
/playlist?id=6635329054,保持好的心态｜每一天都是幸运的,129万,Listento丶music
/playlist?id=8470344343,想和你一起微醺曖昧 ｜沦陷于欧美旋律,68665,小翅膀的羽毛
/playlist?id=3095295608,比伯 霉霉 黄老板 戳爷 蕾哈娜 魔力红酷玩,445万,探青楼
/playlist?id=7357163083,它们让你爱上英伦摇滚,41536,音乐字典MusicDictionary
/playlist?id=8451527803,浪潮美学 | 梦幻霓虹，日落大道,80515,CtrlUshift
/playlist?id=8837458240,复古浪潮 | 百听不厌的欧美浪漫小调,1304,鮭魚先森
/playlist?id=2951298706,压迫感电音|全场真空氧气泵式低音,117万,SivBi-Music
/playlist?id=3225190280,[致命节奏感]不用担心 我是最强的.,967万,电子之家
/playlist?id=6633693979,节奏自由感｜这世界勇敢者先行,74345,酥山有绿
/playlist?id=2228795231,【旋律控】那些让你一秒沦陷的欧美精选,2709万,HUMAN00
/playlist?id=2825552570,刷题|节奏轻快旋律惊艳的欧美歌单!!,662万,周二下午八点
/playlist?id=2888076504,前奏秒杀一切好听到炸裂的英文歌,586万,弄影到三山
/playlist?id=7719988135,激爽电子丨鼓点节奏极致电子“美”学,27万,CtrlUshift
/playlist?id=5032026292,小众歌单｜治愈温柔英文歌曲 ♬ ,621万,-孤岛与海_
/playlist?id=2657555704,车载爆胎｜掀翻你的车盖DJ神曲,266万,EA7电子师师
/playlist?id=505651201,Deep House丨沉醉于梦境般的迷幻律动,634万,避难所Shelter
/playlist?id=6949909481,节奏律动丨享受华丽-50s后炸裂,13万,泛泛之辈1021
/playlist?id=8293043837,【节奏控】独辟蹊径，勇攀高峰,60754,踏惜
/playlist?id=2865562039,熬夜打游戏必备buff，建议随机播放,308万,不完整的k
/playlist?id=4861736970,欧美流行歌曲的天花板了吧,672万,yxich01
/playlist?id=2508120356,【这才是氮泵】卧推！深蹲！硬拉！突破极限,178万,baibaibiubiu
/playlist?id=8866576402,活力 嗨皮 快乐小狗੯‧̀͡⬮感觉空气在跳舞,21838,王拉贝
/playlist?id=8468712718,欧美民谣小调：再次相遇记得给我买一束花,91772,CtrlUshift
/playlist?id=8822459812,欧美男声｜一听倾心的治愈嗓音,14287,_枫叶做的风铃
/playlist?id=8000035494,【欧美】轻松欢快||英文小甜歌,10486,柠笙a
/playlist?id=777978518,「两百首节奏向的英文男声」,1009万,后来就起风了
/playlist?id=8848167136,一秒沦陷｜极致唯美氛围 陷落温柔海底,254,凌晨一点的莱茵猫
/playlist?id=7408762985,【❤偏小众】节奏感英文歌‖欢快yeah,404万,可以不紧张_
/playlist?id=8178111289,慵懒R&B/让这个世界多些温柔,29万,MAOYOUGG
/playlist?id=3081785422,床上的那些氛围感€̈,474万,JeanaChong
/playlist?id=3228267859,温柔晚安曲 | 我想在梦里飞向宇宙的另一边,1124万,后原
/playlist?id=6948039584,微醺｜R&B 慵懒 浪漫氛围感,1861万,-孤岛与海_
/playlist?id=575224061,♚西海岸2Pac～♛东海岸biggie王者永存,151万,ELSCARFL
/playlist?id=7378350432,mbti【ENTP方向】疯批踹门歌单,47万,君弋Trancy
/playlist?id=2871863641,睡眠治愈曲 | 慵懒撩人，聆听入境,787万,后原
/playlist?id=3042446515,极致幻境｜坠入浪漫宇宙的低沉旋律,104万,Bzstrive
/playlist?id=8786566627,健身房超燃歌单有氧运动力量训练必备音乐,5345,音乐歌单
/playlist?id=768352357,深情密码 | 醉入沧桑男嗓的岁月与沉浮,211万,KillBunny
/playlist?id=5389381525,星空电子「极致电音」逃离梦境的宇航员,95万,PeterMckinnon
/playlist?id=8451912703,宝藏英文 | 日升月落彷徨可终,87033,CtrlUshift
/playlist?id=3102431204,打游戏必备歌曲 | 超燃,1913万,狂拽瘸子那条好腿H
/playlist?id=3208712406,运动歌单（锻炼自律）,11万,Tame_scay
/playlist?id=6839766488,『苏翊鸣滑雪宝藏歌单』,61万,芋芋芝士奶盖
/playlist?id=8890545370,爵士の慵懒｜适合咖啡厅听的氛围小调,1090,凌晨一点的莱茵猫
/playlist?id=8745126296,失落孤岛 品味尘世孤独与寂静为伴,47622,关于遗憾的故事
/playlist?id=2390539027,【欧美】那些让耳朵怀孕的英文歌曲～,5274万,Mysterious-Box
/playlist?id=8194669846,慵懒惬意｜自由散漫的午后chill时刻,17050,谨慎的勇士
/playlist?id=4870565549,民谣小调｜纵享休闲时刻的惬意,539万,Rhaast
/playlist?id=7718379669,欧美慵懒：去散步看日落承载晚风,36万,CtrlUshift
/playlist?id=5481314588,【欧美】挚爱·初始你名，久居我心,127万,-FUSU-
/playlist?id=2972056119,开一间小店，贩卖美好,156万,张颜齐天大圣啊
/playlist?id=2585071675,舒缓适合独处的英文歌,231万,九九有自己的狗狗了嘛
/playlist?id=5190656253,电音教主AlanWalker2023中国巡演曲目歌单,43014,LimitWalker
/playlist?id=8903896618,☃圣诞音乐盒♪浪漫营造机 Merry Christmas,1409,凌晨一点的莱茵猫
/playlist?id=8156192502,欧美小众｜一秒沦陷的心动旋律,90万,谨慎的勇士
/playlist?id=2679916677,『Melodic Rap』 | 令人沉醉的旋律说唱 |,570万,HsiungTheKid
/playlist?id=379133594,欧美经典丨总有一首歌直击你心,3593万,艾琳艾德勒丶
/playlist?id=5377792761,开心能量棒 | 点亮心情的冷门宝藏,165万,弄潮儿电台
/playlist?id=5056633377,欢快小调 | 用26℃的诗来赶走忧郁,262万,凉城里外
/playlist?id=7455388226,卧室音乐丨一个人时的闲暇氛围感,165万,Bzstrive
/playlist?id=8457388906,声色撩人丨一见倾心 迷醉旋律摄入100%,75567,CtrlUshift
/playlist?id=8788959128,小众英文｜世间所有温柔涌向你,19652,杨大叔呢
/playlist?id=4930606612,万有或虚无｜浪漫主义式的追寻,642万,为实现中华民族伟大复兴而听歌
/playlist?id=6973206651,『欧美』微醺气氛/迷幻/旖旎/性与愛共纏綿,396万,phenakism
/playlist?id=5474316010,『英文小调』你是我疲惫生活里的希望与糖,456万,陈笑一Joylyn
/playlist?id=2141371007,一听到就想跳舞的hiphop音乐（持续更新）,163万,爱丽狮在云村
/playlist?id=8746441327,秋日午后 | 舒适惬意•温良的秋风吹过,10036,-孤岛与海_
/playlist?id=7623827624,微醺温柔/R&B旋律的浪漫,179万,MAOYOUGG
/playlist?id=2445945181,"我永远屈服于温柔，你是温柔本身",1032万,杉茶先生
/playlist?id=130005178,欧美流行｜洗澡.跑步.运动.旅途,343万,CRAJZY_
/playlist?id=8810284739,自愈电子☁思绪摇曳，告别焦虑,13413,Martin网易云Carlos
/playlist?id=4976089115,ღ很嗨很燃的英文歌Remix版‖高速开车蹦迪DJ,717万,沐玢儿
/playlist?id=8451554754,律动节拍 | 跳动在电音韵律中,20万,CtrlUshift
/playlist?id=7417914721,DOiS 微醺性感情调 | 氛围感拉满,698万,Bruce梁博
/playlist?id=7725696145,辣妹必入:糟糕！已经开始辣了,617万,_笨蛋小z
/playlist?id=2011369036,欧美风 | 电子音乐与空灵女声的化学反应,502万,lNTENSITY
/playlist?id=7079126547,想和你一起微醺曖昧 ｜沦陷于此,362万,怡爆炸
/playlist?id=4887680701,当电子音乐遇上惊艳女声,57万,祖安區常任理事
/playlist?id=8802788145,欧美｜轻快鼓点R&B 心随跳动旋律共振,114,凌晨一点的莱茵猫
/playlist?id=5447747002,游戏节奏【秀操作必备BGM】,196万,jay_TizzyT
/playlist?id=2829442589,Taylor Swift |流行乐坛的闪耀时刻,80万,棕鹿与独角兽
/playlist?id=8036943664,独居微醺｜夜幕降临 自我迷醉,79万,銀-河-樹-洞
/playlist?id=8822883472,前奏沦陷｜心动从零分零秒开始,1619,_枫叶做的风铃
/playlist?id=8784687721,另类R&B：回响梦核花园中的灵魂节奏,1956,老威廉的米奇
/playlist?id=478761222,仙女化妆/洗澡/敷面膜歌单 卡点 节奏,770万,浪漫土土
/playlist?id=5287079581,NINJA上海小众HipHop私密歌单,69万,SpinninK
/playlist?id=2856131956,英文歌|干净舒适温柔治愈系,1993万,-倦猫_
/playlist?id=2875178038,空灵女声 | 虚无缥缈 灵魂深处的孤独,162万,后原
/playlist?id=8843051670,小众治愈｜舒缓 轻柔 平静 治愈氛围感,847,凌晨一点的莱茵猫
/playlist?id=6644781537,自信元气站 | 新一天的正能量补给,165万,弄潮儿电台
/playlist?id=2770619504,感觉会在纽约街头潮店听见的高级英文歌,494万,小熊一天吃两罐蜂蜜
/playlist?id=2205197479,【节奏控】圣罗兰之花永不凋零,393万,Fpiscesy
/playlist?id=4875819030,经典R&B|沉醉温暖的黑人音乐,19万,HHoVeNN
/playlist?id=7592615906,周末限定 | 愉快的周末即将开启,14062,Dream_d7
/playlist?id=583133016,【COCO CHANEL】香奈儿广告音乐,35万,ASBMCL
/playlist?id=3217603871,绝对熟悉的英文歌单 前奏跪,210万,糯米奶糖糖
/playlist?id=7026393081,【温柔治愈英文歌曲】轻缓小众欧美歌单,398万,菜菜白白c
/playlist?id=1982896912,慵懒『下午茶』的漫时光英文歌曲,16966,Vinson小毛睿
/playlist?id=824887048,FUNK 一起在律动中摇摆身体,16万,Pierce_ZT
/playlist?id=8470017048,氛围节奏｜午夜卧室律动 龙舌兰香味,69521,早起头发会炸毛
/playlist?id=435051246,夜 間 飛 行丨氛围音乐 & 迷幻电子,34万,Pericles_X
/playlist?id=306859189,『车载』拒绝7妹虞姬精神氮泵,1509万,GalaxyPro
/playlist?id=549368187,欧美嘻哈＆【篮球节奏控】,797万,毒克文
/playlist?id=2741748646,"Soul & jazz"灵魂与爵士摩擦,48万,月下抚琴剑作歌
/playlist?id=7381838180,落日兜风 | 追寻一场浪漫邂逅的旅行,44万,布洛芬解药
/playlist?id=2139062253,欧美R&B | 陷入节奏里，让音符从耳朵穿透,17万,再见_2小姐
/playlist?id=396532082,༄没有烂大街却十分好听的欧美歌,940万,HeartBreaKid
/playlist?id=2447909095,什么啊？这么好听！？,425万,听完这首歌早点睡L
/playlist?id=2917207940,赖床专用| 欧美 | 慵懒向,183万,花aaa生米
/playlist?id=433008347,寻一处僻静角落听大叔弹唱,820万,佐为的小迷妹
/playlist?id=8619977255,健身房歌单 超燃硬核炸裂 撸铁有氧力量运动,30326,__Heisenberg丨
/playlist?id=8927872313,Refreshing清晨｜起床必听的清爽英文小调,74,凌晨一点的莱茵猫
/playlist?id=8893913838,欧美小众の惊艳 好听又治愈的温柔男嗓音,73,凌晨一点的莱茵猫
/playlist?id=8712099193,keshi 中国演唱会广州站/上海站/成都站歌单,11万,keshiDaily
/playlist?id=8123602679,enjoyment《祝你有个愉快的夜晚,12万,realzw_
/playlist?id=2829137850,Vol . 51 「不 全 是 旋 律 说 唱」,651万,FlyingClub
/playlist?id=5363172472,很温柔吧 | 一秒沦陷的小众沉溺嗓音,995万,布洛芬解药
/playlist?id=8893889808,欧美流行の惊艳男友嗓 温柔治愈专辑,22,凌晨一点的莱茵猫
/playlist?id=4948060192,R&B/绝美迷醉旋律/Trapsoulr&b ,535万,Vanessa-001
/playlist?id=4930727991,「英文冬季」温暖舒服的睡前音乐 zZZ,19314,睡糖食梦
/playlist?id=7708525447,R&B｜节奏布鲁斯 随性的精灵,21万,蛋壳Maxd
/playlist?id=2523761864,希望你的可爱，可以治愈一切烦恼,1785万,mayuko然
/playlist?id=2237048282,【万评电音】抬头，已是一片星海,2452万,谐星七十六号
/playlist?id=7427438175,欧美合集 | 那些好听上瘾的宝藏嗓音,75万,布洛芬解药
/playlist?id=8891913236,音乐传记 | 保罗·麦卡特尼：歌抒人生,170,鮭魚先森
/playlist?id=6910259907,R&B系列 | 『涩气微醺夜的暧昧陷阱』,52351,张张猫猫祟祟
/playlist?id=4863675635,超燃欧美卡点音乐,473万,赵柏赫PC
/playlist?id=6651291251,英文 特异独行 小众且宝藏,54万,STBS_
/playlist?id=6981551845,『R&B』｜氛围感/ 慵懒/ 微醺,430万,奇龙耶夫
/playlist?id=2711045225,欧美EDM/melody rap/旋律说唱/b榜热单,152万,_s7even
/playlist?id=8793238065,夜行蓝调 | 穿过夜色，感受都市的节奏,1792,骑车去芬兰玩
/playlist?id=8793238054,放松音乐串烧 | 在浴室中找到内心的安宁,1787,小小小的可爱呀
/playlist?id=7357187450,蓝调•爵士 | 舒缓中透露着自由慵懒的舒适,14万,xiv以暖兮
/playlist?id=8901786691,欧美小甜歌｜心动の可爱甜美氛围曲,137,凌晨一点的莱茵猫
/playlist?id=814812699,欧美 | 前奏跪 × 开口脆,12804万,迟到情书
/playlist?id=25201357,大师们牛逼轰轰的Swing Jazz,1008万,雰川水也
/playlist?id=6786179685,氛围特调｜迷雾缭绕中带着欲望的呼吸,344万,Evelauren
/playlist?id=2660676614,美女ᴍᴀᴋᴇᴜᴘ｜面膜｜洗澡洗脸｜歌单,980万,-crystall-
/playlist?id=8793237977,节奏布鲁斯 | 享受城市街头的音乐灵魂,1762,萌萌比卡丘呐
/playlist?id=104506733,「浓情布鲁斯」老男人的沧桑性感 ₃,209万,Songtaste_花
/playlist?id=8115611883,台球厅背景音乐（定期更新）,9003,沉睡的赤壁
/playlist?id=2695262425,Billboard | 公告牌在榜一周年及以上的歌曲,101万,不爱阿菲的我不爱
/playlist?id=2902398429,『极致电音』洗脑的节奏，掌控情绪的旋律,121万,是一只曼巴呢
/playlist?id=2563129012,French House｜秀场.品牌店的时尚高级感,39352,unXique
/playlist?id=7802604471,逆风即黑化☢翻盘节奏，猎杀时刻！,86万,Martin网易云Carlos
/playlist?id=5438690263,请随机播放，切歌算你赢,198万,流泪的冰_
/playlist?id=2225021793,车载必备/EA7硬曲/打燃/嗨曲最新上线,519万,RadioRecords
/playlist?id=7501031228,打工人|谋生的路上，热爱着生活,32954,小翅膀的羽毛
/playlist?id=8735827055,戴上耳机 | 享受一个专属于自己的欧美世界,16万,一人众天WQ莣情
/playlist?id=2682013953,霉霉/打雷/日日/艾薇儿/阿黛尔/水果姐,10850,Mitchellik
/playlist?id=8810063225,励志之旅｜不要总被羁绊束缚,371,长书空空
/playlist?id=7572984766,车载爆胎｜掀翻你的车盖DJ神曲,110万,HJRadio
/playlist?id=2771125155,盛夏荷尔蒙 | 通勤路上的心动旋律,822万,弄潮儿电台
/playlist?id=2825012255,行走于艺术与时尚之间微妙界线,32万,Anjunadeep
/playlist?id=7748989954,旋律陷阱′带旋律的trap有多上头,162万,DracoMakeIt
/playlist?id=4992963075,R&B·SOUL夜晚微醺缠绵氛围,113万,FFFMans
/playlist?id=2547454515,女alpha专用歌单|论如何成为渣女,162万,当我玩狼人杀才发现没朋友
/playlist?id=537367797,拽姐辣妹必备性感做个酷girl♥,1082万,kkkbaby_
/playlist?id=8759051000,夹带神仙hook的魅力说唱,31817,_Sisson
/playlist?id=8933012855,嘻哈潮弄： 都市青年的快言快语,11,不二叔爱听歌
/playlist?id=6724754600,欧美说唱丨肺活量爆棚的Rapper让你耳膜一亮,150万,AAAAAAAAAAAAAAAAAATaoMinglei
/playlist?id=911370117,目前为止最棒的英文男声,252万,风雨江南阁
/playlist?id=2634203521,迷死人的前奏 百听不厌的前十秒,1266万,螚安Vivienne
/playlist?id=8842671995,ESFP｜反emo主义的表演系星人,12124,施绮言
/playlist?id=5460474946,【旅行必备BGM】随身的行囊，装些快乐,171万,saintlu
/playlist?id=124923559,【百年经典】欧美时光穿梭机,309万,ModernTony
/playlist?id=6837106742,卧室音乐|难得周末 把生活调成自己喜欢频道,228万,AkashiAshes
/playlist?id=3214283166,神婆巫女狂欢派对 | 大型做法现场,55784,漂泊者珀耳塞福涅
/playlist?id=8468208979,【燃系励志】鼓起勇气去看未曾见过的风景,82302,小翅膀的羽毛
/playlist?id=6960249538,Alternative R&B | 慵懒与优雅的碰撞,163万,LoveYouForAges
/playlist?id=2078306916,【欧美英文】旋律 节奏This is true music,292万,蛋炒饭我只用miku的葱
/playlist?id=8793237918,洗澡专用BGM | 让你的沐浴变成一场音乐狂欢,3866,小小小的可爱呀
/playlist?id=6809385692,随机播放 切歌算我输,352万,twenty-seven_vutD
/playlist?id=2246938067,将清新人声完美融入的优质电音盘点,1843万,泽芥末
/playlist?id=383630156,点进来记得开随机播放:),854万,VITESSE552
/playlist?id=8922453979,英文治愈系歌单｜愿日子清透且干净,16937,九月长安GM
/playlist?id=557266433,英文 舒服女声开口醉,3262万,扥你
/playlist?id=8722924322,情绪避难所：把自己流放到世界某个角落,31927,-孤岛与海_
/playlist?id=7532104009,型男辣妹都在听什么？,86万,k妹妹妹妹
/playlist?id=4973646434,静享时光|午后阳光下的慵懒欢快小调,481万,后原
/playlist?id=8255183524,氛围R&B｜氤氳水汽 ％。谁能拒绝耳畔的温柔,126万,独家记忆图文馆
/playlist?id=8277669203,氛围感·浪漫/与你一起的日子都很美好温柔,32万,MAOYOUGG
/playlist?id=2067228088,法式浪漫|阳光下的惬意午后,245万,MissFeiiii
/playlist?id=692254353,国外超级swag的说唱音乐 trap boombap,559万,拒分
/playlist?id=8566908795,微醺R&B/夕阳余晖，和你坐享黄昏,13万,MAOYOUGG
/playlist?id=8596810248,OneRepublic共和2024年1月中国演唱会歌单,20309,rukam酱
/playlist?id=8817526804,高能量|显化sub✧|吸引美好|肯定歌词,10389,i_luvm
/playlist?id=7539163569,欧美|微醺浪漫，你似晚霞渐晚渐浓,63080,小翅膀的羽毛
/playlist?id=810259022,【优雅贵妇放浪形骸】纸醉金迷的旧时代爱情,169万,老生不明所以
/playlist?id=8470023093,孤独诗人的慰籍 | 孤独又灿烂的情绪美学,80843,小翅膀的羽毛
/playlist?id=4960917360,西歌时尚&MOFAN,15万,生活如此依旧
/playlist?id=8793237612,欧美舒缓 | 用音乐收拾糟糕的心情,1178,圆嘟嘟小甜饼
/playlist?id=5476242077,打球/训练 美式歌单,73万,-Tymas
/playlist?id=4932385027,（节奏感强）健身跳绳运动跑步做家务做饭歌,44863,-oomph-
/playlist?id=8871859865,旋律R&B｜梦幻、甜蜜、荡漾氛围的爱,267,冉冉不偷懒
/playlist?id=5391313096,辣妹平时都在听什么？,1034万,qhuiya
/playlist?id=4925110543,那些经典又好听的英文歌曲,604万,湫乐兮
/playlist?id=889440661,「节奏控」那些热门电音 | 百大DJ神曲,181万,风住街i
/playlist?id=8936255245,别再问我什么是R&B，一单搞定,49,不二叔爱听歌
/playlist?id=689440333,【欧美经典】100首脍炙人口的英文歌曲精选,87万,江南僧侣
/playlist?id=8934139671,喜欢慵懒的R&B啦！让人陷在旋律里了！,46,总有一束光等着你
/playlist?id=8281724955,氛围暧昧 跟对象DOis歌单,30万,ikaso
/playlist?id=2093234916,『欧美』轻松欢快的小调 赶走不开心,15万,_cattYK
/playlist?id=6851371939,『欧美』暗黑/另类/剪辑/节奏感/超燃/踩点,108万,咸亨奶糖
/playlist?id=138641680,相貌与实力兼具 | 盘点90后电音小鲜肉,252万,welphenEDM
/playlist?id=8793237313,专属英文浪漫 | 热恋中的欧美情歌,2249,美伢酱子
/playlist?id=889163156,轻节奏｜高级salon背景音乐,62650,夜巴黎招待所
/playlist?id=2339908579,节奏感音乐【多语种音乐、纯音乐、R&B】,226万,金智媾
/playlist?id=6650079901,细腻听感丨跃入斑斓的节奏布鲁斯潜游,106万,你丢的月亮吗
/playlist?id=474764642,【Rap】[欧美说唱] [黑人说唱]说唱狠货 R&B,29万,slowlyLove3
/playlist?id=3043271687,孤独信仰｜耳机是最后的避难所,313万,-KooTo-
/playlist?id=92665440,入耳惊艳【15秒内短前奏英文歌曲】,70万,一阵天上风
/playlist?id=8470412133,「枕边旋律」星光携梦 伴你入眠,60338,早起头发会炸毛
/playlist?id=127589647,【 品牌店铺专用 ] T台背景音乐+歌曲,26786,马文威
/playlist?id=7048418788,疯批/病态/斯文败类/阴郁/偏执/全员恶人,267万,空格鸟
/playlist?id=8793237506,欧美情歌 | 英文里的浪漫与情愫,2052,小小小的可爱呀
/playlist?id=7687481634,元气欧美♪同频心动的仲夏呢喃,40610,小小小的可爱呀
/playlist?id=5335051744,短视频各样卡点/热血音乐-燃到极致！,215万,独rimuru
/playlist?id=8396493319,极致压迫感｜PHONK电子 高端局必备 巨燃,114万,凌晨一点的莱茵猫
/playlist?id=8697374670,小众氛围感：极致温柔 微醺小调 独众品味,10473,凌晨一点的莱茵猫
/playlist?id=6913803303,DREAM POP/R&B/INDIE 城市漫步,177万,是贝拉阿
/playlist?id=3223238662,硬曲｜顶级悍匪必备｜硬核车载Music,164万,GANGSTER-1996
/playlist?id=2176086447,le baron|精挑细选的轰趴氛围音乐,153万,Miss莫扎瓦
/playlist?id=7659052715,Future Bass✰恣意低音，潺暝滤波激流,31万,Martin网易云Carlos
/playlist?id=1994795851,精选迷幻包厢慢摇节奏,131万,温柔且器
/playlist?id=8726660907,『多亏还有音乐』丨深夜卧室里的氛围感,6181,Recklessboyz
/playlist?id=8483407554,「没有小众的音乐·只有迟到的听众」,34552,Sailesi
/playlist?id=8396489222,巅峰赛BGM｜Phonk 高端局必备 巨燃,158万,凌晨一点的莱茵猫
/playlist?id=2115404761,一秒上瘾的小众英文歌,286万,TOUGHCORN
/playlist?id=7412578499,橘色释压：微醺特调，内卷中的舒心剂,327万,迹部Michelle
/playlist?id=2782124001,适合高燃『踩点 混剪』视频的背景音乐,337万,梦芙
/playlist?id=6811447741,·小众安静高级|英语歌曲|放松治愈/高级,385万,啾一口的甜
/playlist?id=2327870520,让人心情愉悦的轻快英文歌,74万,竹子有话说
/playlist?id=2957957756,打雷姐| Lana Del Rey全单合集,64万,沈星辰co
/playlist?id=117476538,耳机控_节奏控_欧美女声,333万,十年丶一刻i
/playlist?id=8480308733,欧美情歌｜等蔷薇盛放，人间温柔亦浪漫。,65151,小翅膀的羽毛
/playlist?id=2105416246,别抖腿!『节奏感极强的电音』｜EDM&纯音乐,220万,阿婆的酸菜鱼
/playlist?id=916124839,打游戏超火的英文歌 巨燃战歌,1087万,不胜西瓜
/playlist?id=3099596401,《超燃》高燃踩点 混剪必备 背景音乐！！,85万,春风芙惠
/playlist?id=7331571882,满怀理想的现实主义少年,60146,照君临临临
/playlist?id=8793237570,舒缓放松 | 音乐抚慰心灵,603,骑车去芬兰玩
/playlist?id=5481107095,『欧美燃向』此刻唯有登峰造极｜fire up,198万,此刻点燃
/playlist?id=2651125599,「欧美女声」温柔且风情万种,798万,iambeiqing
/playlist?id=8807753431,跑步歌单英文10公里180步频超燃运动音乐歌,4131,音乐歌单
/playlist?id=8739075810,小众孤独感｜人生是旷野 是孤独感的荒凉,37945,凌晨一点的莱茵猫
/playlist?id=8817487225,欧美节奏 · 不费脑子费耳朵,30360,环球音乐国际部
/playlist?id=4866048204,【地平线4/5赛车游戏的听歌逛风景】,29万,HUANGZXG
/playlist?id=8468690993,「人海相拥」大人不说再见，只计划重逢,60981,小翅膀的羽毛
/playlist?id=6723317623,“一旦喜欢小众 你就注定孤独”,197万,后原
/playlist?id=482986333,顶级Trap丨戒不掉的说唱瘾,53万,S1nko
