/playlist?id=37432514,那些只听前奏就中毒的英文歌,19335万,Teeny
/playlist?id=8859767893,欧美小调°｜温柔干净 清新快乐小调,20083,施绮言
/playlist?id=8806405255,90年代欧美说唱 | 随节拍摇摆尽情舞,2052,小小小的可爱呀
/playlist?id=8921483521,R&B-欧美｜自 由 隨 風 浪 漫 永 存,38,凌晨一点的莱茵猫
/playlist?id=2879100443,欧美活力向 | 元气满满的一天从音乐中开始,656万,少年的半岛铁盒
/playlist?id=8803904610,情侣微醺ÐÖÌ暧昧歌单｜性感 抓耳 氛围感,3425,超Q弹的金金金
/playlist?id=8128262684,微醺氛围感R&B pop韵律小情歌 慵懒俏皮性感,86万,DarkAg34
/playlist?id=8468605610,万有或虚无｜浪漫主义式的追寻,75545,早起头发会炸毛
/playlist?id=6940116169,橘色心情｜驾车飞驰在黄昏下的日落大道,594万,Evelauren
/playlist?id=3207159013,Vocal Trance ‖ 大气震撼，美撼凡尘。,61万,零度光影乄
/playlist?id=8852152026,披头士乐队红蓝合辑 2023版,66938,网易云音乐
/playlist?id=5209344685,车载嗨曲 开车靠的是感觉、不是眼睛,257万,Muz-Music
/playlist?id=3207281164,嗨999+ 忍不住抖腿的欧美神曲 旋律控,1752万,販賣限定_
/playlist?id=2340173092,碧梨/猴西/戳爷/A妹/日日/萌德/打雷/烟鬼,8767万,______飏
/playlist?id=941470550,『欧美电子』把一切都抛到九霄云外,115万,Jemma_Shaw
/playlist?id=7636411529,英文说唱丨欧美腔调与丝滑Flow的化学反应,133万,芳心收集人
/playlist?id=8685697945,超高质量【Phonk】温柔派,16万,AlexeiWlahat
/playlist?id=8757155653,初冬生活｜浪漫翻涌成诗，邂逅美好冬日,5992,夏日与晚安君
/playlist?id=8166365255,这组合要炸‖欧美大牌歌手与实力DJ的邂逅！,9826,哈如甜茶
/playlist?id=6907243774,欧美合集┊好听到爆的温柔英文歌曲,44万,铁蛋_7FF4
/playlist?id=8794875316,跑步歌单运动超燃音乐歌曲健身氮泵锻炼必备,4055,音乐歌单
/playlist?id=6626242692,欧美轻松清晨∥用音乐和阳光迎接活力与热情,93万,该昵称不添加防腐剂
/playlist?id=7629044664,Chill R&B｜陷入耳机里的温柔旋律,221万,_枫叶做的风铃
/playlist?id=2069358991,毒性 | 霸气女王歌,575万,欢欢酱-
/playlist?id=2796853737,『欧美女声精选』百种嗓音♡百种特色,103万,LovelyWICK
/playlist?id=8256955820, 骑行 ｜ 路途风景，音乐伴行,79393,爱哼哼的终究
/playlist?id=709171115,犯困一听就清醒的欧美,832万,Lucilla_L
/playlist?id=8861109425,饥饿游戏前传：鸣鸟与蛇之歌 原声集,43485,汉斯也不寂寞
/playlist?id=2094091970,【R&B】慵懒的感觉非常舒服,4278万,猴里贵想吃麦当劳
/playlist?id=8912332894,旺卡 查理和巧克力工厂前传 原声集,82814,汉斯也不寂寞
/playlist?id=7788810335, DoiS｜微醺 | 氛围感 | 致幻,46万,Eileenxx
/playlist?id=932567924,欧美绝嗓丨堪称心率加速器，沉浸于节奏灵魂,135万,叶以寄北
/playlist?id=2469559434,【欧美风】碧梨/霉霉/戳爷/比伯/萌德/断眉,596万,温柔叉烧
/playlist?id=8758220175,冬日情书｜我会在雪地里给你写一封信,17865,夏日与晚安君
/playlist?id=8873961262,跑步歌单超燃音乐180步频踩点节奏控必备曲,4165,音乐歌单
/playlist?id=7604782507,车载DJ | 车内嗨翻天，车外响遍天,105万,车载音乐联盟
/playlist?id=4901099218,欧美HipHop当下流行RAP(建议随机播放）,98万,Dj-Badboy
/playlist?id=2536047148,Lana Del Rey｜换件珠衫她仍是旧时模样,53443,姗姗来迟的香女士
/playlist?id=171891606,冬日暖洋洋 | 最新圣诞节金曲全收录,39万,弄潮儿电台
/playlist?id=8845124219,☆梦幻 摇滚|朦胧的我和你 沉溺于海里,17320,不戆
/playlist?id=2373633536,谁还不想做个欧美拽姐了,81万,iamsuchacoolgirl
/playlist?id=7405817995,心动旋律丨虚幻荒诞下的另类浪漫,97万,丨IIIIIIIIII丨
/playlist?id=8247654050,英国爵士冷静氛围说唱R&B,45089,Mkuag
/playlist?id=7323359008,今晚选择听什么好呢,10万,Mkuag
/playlist?id=6628410185,节奏控 | 朦胧的欧美风§,14万,xxx--shiloh
/playlist?id=8806405205,10年代欧美摇滚 | 重塑经典的回忆,750,骑车去芬兰玩
/playlist?id=7687682504,欧美温柔｜爱如春风，拂动芳心,40155,小小小的可爱呀
/playlist?id=8793237599,沉浸音乐中 | 感受内心的宁静与美好,1233,圆嘟嘟小甜饼
/playlist?id=8711191777,Phonk✰ 實境扭曲 迷幻空靈,11万,星空
/playlist?id=4952648595,【歐美】Trap/旋律說唱（切歌算我輸）持更,355万,FsioruniQ
/playlist?id=8290493956,2022播放量最高欧美歌曲TOP100排行榜,11905,夨鰰kevl
/playlist?id=6849008938,小众好听英文歌｜宝藏音乐时光,335万,Headhunter-z
/playlist?id=2623057239,【节奏控】｜健身歌单,461万,STAGE-G
/playlist?id=510763347,YouTube播放量最快破10亿英文歌mv,4587万,冰糖炖雪梨Er
/playlist?id=8942965018,洗澡必听R&B：浴室节奏氛围感 『欧美』,7042,白鱼暮归
/playlist?id=7032984188, 陷 阱 说 唱 ｜Trap｜陷 入 佳 境,31万,原治先生
/playlist?id=8233539401,【欧美R&B】节奏&灵魂布鲁斯精选,10万,Yoovi_
/playlist?id=102922518,全球历史上销量最高的100首单曲,1001万,下一颗巧克力
/playlist?id=763959656,宁静酒馆（清吧音乐、小众情调）,19万,小五404版
/playlist?id=8468837465,Indie'| 浮 躁 世 界 的 解 ,74519,CtrlUshift
/playlist?id=958813076,英文歌 | 爱意东升西落 浪漫至死不渝♬,48万,秋千说它不想晃
/playlist?id=5342749793,欧美男嗓 | 超好听的冷门优质英文歌,10462,布洛芬解药
/playlist?id=306397077,【节奏控】那些超带感的音乐,30077万,原点FM
/playlist?id=2537151100,【欧美流行】霉霉，查理，比伯，傻脸各种欧,133万,7K7K冰果
/playlist?id=7805970733,陷阱Trap一个天蝎座的听歌列表,15万,RapFollow
/playlist?id=9087825111,浪漫禀冬| 夜色霓虹下，一起私奔逃亡,8503,olly的牙缝
/playlist?id=8801271510,跑步歌单｜夜跑晨跑高效运动放松轻音乐超燃,4958,音乐歌单
/playlist?id=7607731713,欧美R&B｜微醺中带着浪漫的情调,135万,Listento丶music
/playlist?id=2289370154,欧美嘻哈 | 精选中毒旋律,12万,DeeGoaBoy
/playlist?id=8513568350,少女日记｜属于鬼马少女的古灵精怪歌单,35万,小狗电台puppy
/playlist?id=2877465469,『欧美流行精选』迷人嗓音攻陷你的耳朵,699万,搓背学徒
/playlist?id=311067453,有氧跑步|马拉松|180maf节奏心率跑,442万,拳小摆
/playlist?id=8389729604,冯克-电子｜PHONK脱离现实的迷幻气味,17万,凌晨一点的莱茵猫
/playlist?id=8160236871,慵懒R&B｜萦绕耳畔的温柔絮语,58万,_枫叶做的风铃
/playlist?id=8643244720,那些经典又好听的欧美流行歌曲,12万,大强bru
/playlist?id=8846780857,听了干劲十足的英文小众歌曲,767,Eliy-Habir
/playlist?id=8793001483,欧美小众SPA：养眼撩耳双倍享受,5265,嘉伊酱
/playlist?id=8894569319,Rhythm of the city | 城市律动R&B沉醉此刻,73,-孤岛与海_
/playlist?id=8898439248,欧美治愈｜冬天的风我永远记得,55,晚晚会想念你
/playlist?id=2243626503,【重低音| 强节奏】嗨翻你的每个细胞,396万,HUMAN00
/playlist?id=8695606650,【旋律R&B】｜微醺｜今夜爱意荡漾,48万,戴牙套的大牛
/playlist?id=2128570953,开口跪，这么好听的你不想拿来做来电铃声嘛,107万,-戊戌戍
/playlist?id=2126200965,电影里的音乐人，胶片上的旧时光,338万,蝶影丛虫
/playlist?id=8468032039,浪漫的定义：手里拿着玫瑰去见你,69534,早起头发会炸毛
/playlist?id=5393192213,欧美丨旋律控的极致享受！,2026万,a丶安逸
/playlist?id=7599174336,R&B氛围丨万缕柔情 拂动心弦,100万,丨IIIIIIIIII丨
/playlist?id=8808058940,浪漫慵懒｜落日余晖的路上总是爱意弥漫,1773,MAOYOUGG
/playlist?id=5240172096,戴上耳机•拥抱美好与今晚的秋风,777万,樱桃味音乐
/playlist?id=7566163145,【rap&hiphop】极致旋律：值得你听的神仙歌,35051,XXXDAION
/playlist?id=2748492595,欧美万评优质女声•萦绕耳畔忆于心间,3799万,冷森Listen
/playlist?id=8479929121,当炸裂beat配上炸裂说唱flow,13万,CtrlUshift
/playlist?id=8938858821,适合在下雨天听的流行乐歌单|Rainy Day,620,CHAOSLAB混沌实验室
/playlist?id=8468088011,欧美恋歌✧永远沉溺于温柔和浪漫,70613,早起头发会炸毛
/playlist?id=8813277782,欧美Hiphop｜性感 甜欲辣妹 风情万种,275,凌晨一点的莱茵猫
/playlist?id=2338374803,跑步踩点节奏控必备,950万,Papi_Yolanda
/playlist?id=7685735041,欧美流行｜戴上耳机开启治愈模式,116万,_枫叶做的风铃
/playlist?id=8808685673,跑步音乐超燃歌曲180步频踩点节奏控必备集,20889,音乐歌单
/playlist?id=8793237487,恋爱因子 | 你是心动的具象化,1031,小小小的可爱呀
/playlist?id=7687620060,欧美清音疗愈·樱花将灿冬尽风暖,36531,小小小的可爱呀
/playlist?id=3214409637,历届格莱美最佳说唱单曲,26万,九局下半-19
/playlist?id=7721173086,圣诞节一定要听的歌单,36万,-孤岛与海_
/playlist?id=8468775250,欧美独立‖自赏者的镜花水月,86486,CtrlUshift
/playlist?id=8831000550,开车必备热曲 抖腿神曲 驾车音乐推荐 英文,1506,音乐歌单
/playlist?id=8887146515,《泰勒斯威夫特：时代巡回演唱会》电影歌单,6281,ZacLv
/playlist?id=8121718826,欧美说唱丨英文腔调与丝滑flow的碰撞,177万,南山情诗
/playlist?id=8784367417,小众轻柔风：适合旅行听的温柔氛围曲,3115,凌晨一点的莱茵猫
/playlist?id=2258314475,The Weeknd『听觉的慢性麻醉剂 』,133万,HopelessRo_mantic
/playlist?id=8781566901,California vibes｜公路旅行兜风 浪漫自由,704,Abduwali_Offsal
/playlist?id=395591244,热身BGM丨跳舞//运动必备,737万,艾琳艾德勒丶
/playlist?id=8927829558,阳光清晨｜Happy起床必听的清爽英文小曲,73,凌晨一点的莱茵猫
/playlist?id=2748560378,跑步踩点BGM ♥音乐的力量,41万,彩虹藏進雲里
/playlist?id=311126880,说唱与其他音乐风格的美妙结合,251万,用户69578876
/playlist?id=8745990787,欧美男声｜一听倾心的温柔嗓音,23526,_枫叶做的风铃
/playlist?id=3115699150,【杯酒人生】蓝调布鲁斯爵士的性感浪漫情调,37万,ML_陌
/playlist?id=7123792349,超浪漫应景歌单|圣诞节必听歌曲都在这儿了,59101,台妹酱
/playlist?id=8888648129,Viva La Vida | 勇敢的人先享受世界,1120,-孤岛与海_
/playlist?id=8784184523,Good Morning | 让曲调唤醒新的一天,19301,Dream_d7
/playlist?id=636395624,基本功律动卡点节奏控丨Dance,183万,莉莉萝丝
/playlist?id=8903418845,ENFP英文纯享｜快乐小狗 拒绝焦虑,200,施绮言
/playlist?id=7394906170,微醺唱片|遇到快餐时代里小火慢炖的粥了吗,37万,流萤与诗
/playlist?id=8793238156,蓝调漫游 | 穿越城市的街巷，聆听旋律,973,美伢酱子
/playlist?id=8888059197,欧美节奏R&B：旋律控耳膜的极致享受,83,Shylie月
/playlist?id=5341835726,【R&B】浪漫就是玫瑰和见你,39万,Xxxxouu
/playlist?id=7532813644,afrobeats| 律动中感受异域风情,19万,秋chill的首席推歌官
/playlist?id=2200852928,The Hills | 盆栽修完就变深情了。,86849,哈尼Demon
/playlist?id=8847331970,动感单车音乐超带节奏必备 运动健身超嗨,11544,音乐歌单
/playlist?id=2122279649,那些曾经在Billboard上爆红的HipHop———,1428万,火属
/playlist?id=4872825924,洗澡.收拾房间.打扫卫生.化妆.护肤,345万,lalinmoon--w
/playlist?id=2099586597,『节奏向|燃系』欧美流行歌曲,32万,施绮言
/playlist?id=2873336061,旋律说唱，听你诉说这个世界,545万,原点FM
/playlist?id=5288857515,『 高级氛围 』时尚品味 轻奢主义,40952,Soul_Flower
/playlist?id=2584413932,R&B | 极致女声-或低沉性感或甜美柔情,621万,口袋里的黑白键
/playlist?id=8795818026,晨跑音乐｜早上跑步超燃节奏体育训练用音乐,3572,音乐歌单
/playlist?id=170821865,你值得收藏的【美式乡村音乐】持续更新,70万,RockyChen若琪
/playlist?id=6996167283,[治愈英文]没有名字的夜晚,819万,帐号已注销
/playlist?id=6880655744,温柔至极 • 失望世界的避难所,145万,OmenTwwnmfm
/playlist?id=7744094083,PHONK风/电子/精选/迷幻失真,68万,对爱的执念从不是海
/playlist?id=5344699477,黑暗涩气/带感写小说/疯狂幻想专用歌单,362万,陈柏青_
/playlist?id=6892262408,亞文化/精选海外hyperpop! 听过的都夸正宗!,53951,Porsche-Inke
/playlist?id=377552261,【节奏控】超燃带感英文歌,902万,胖座不能橘
/playlist?id=8902774141,Pitchfork杂志：2023年最好的100首单曲,8344,E3-c7
/playlist?id=7359306721,欧美小众| 惊艳世俗的极致氛围,332万,Bruce梁博
/playlist?id=7033356182,欧美R&B 丨或甜或欲的女声,280万,傲娇霉说你泰矮i
/playlist?id=941189827,霉霉 断眉 戳爷 比伯 碧莉 A妹 黄 火星哥等,213万,请你喝星冰乐_
/playlist?id=8793237385,心动欧美频率 | 在美好的时光与你相遇,1233,美伢酱子
/playlist?id=7453089380,深夜emo英文歌单｜平静,54万,66King-
/playlist?id=8183257231,Dopamine多巴胺安｜英文 欧美｜音乐良药,35万,Dopamine多巴胺安
/playlist?id=8857588942,泰勒Taylor霉霉Eras Tour时代巡演大电影,3803,dearHyunA
/playlist?id=2091256206,【LOUNGE BAR】舒缓放松减压微醺迷幻系列,12万,PEachhhh0624
/playlist?id=8830616922,慵懒R&B｜你是落日弥漫的橘，天边透亮的星,826,MAOYOUGG
/playlist?id=3035934594,【踩点节奏控】炸街走路专用BGM,465万,我真的泰霉辣
/playlist?id=5803616,Adele（阿黛尔） 灵魂歌手,289万,随风入梦
/playlist?id=8422571968,【说唱/Rap】顶级腔调 听感直接顶满！,46万,猴里贵想吃麦当劳
/playlist?id=2140808907,Louis Vuitton 路易威登（店内曲精选）,413万,_-Ryan_
/playlist?id=4922538759,英语爆燃歌曲〔节奏控〕,621万,年少白衣纵马
/playlist?id=8793237974,轻快旋律 | 下午茶搭配暖心英文歌,2594,萌萌比卡丘呐
/playlist?id=8861353322,欧美&流行经典：那些听起来很熟悉的英文歌,1250,Shylie月
/playlist?id=4892178801,欧美R&B ·节奏布鲁斯的轻奢尾调,539万,环球音乐国际部
/playlist?id=6813607109,【欧美说唱】听Travis Scott可随身充电,45万,YAR-12xx
/playlist?id=1999600141,圣诞节｜商场音乐合集（持续更新）,71万,思念里邂逅
/playlist?id=5393681837,一人一首代表作丨欧美丨rapper丨说唱丨r&b,25万,Lui4cantseeu
/playlist?id=7378884225,聆听最好的世界,67万,聆听最好的世界
/playlist?id=2048984156,医学生背书专用,55万,玖元香芹
/playlist?id=7479752224,「快乐星球」 会让你心情变好的英文歌,308万,柠暖鸭
/playlist?id=8798234992,『1w+评论』欧美节奏控//动感旋律,40万,Tibet云梦
/playlist?id=2746193185,"卧室温柔/性感/慵懒向/u are my desire.",289万,脏鱼XXX
/playlist?id=7041821309,美式控卫节奏感音乐,344万,轩久保玲
/playlist?id=2532267328,超好听的欧美英语歌，超仙-开口跪,66593,酒酿Lemon
/playlist?id=8861881195,小众歌曲：孤独的精致 另类的温柔,123,凌晨一点的莱茵猫
/playlist?id=4940149731,俏皮与性感极致摩擦 碰撞完美化学反应,889万,舒挽睡不醒
/playlist?id=307740139,奢侈品牌店BGM精选,26万,Chees14
/playlist?id=60498371,万次评论只为这个旋律,4699万,HenryCao
/playlist?id=6849987988,欧美小众｜追逐日落是我献给自己的浪漫,151万,Yuu_bo
/playlist?id=4995122858,Lana Del Rey |心怀诗意的复古歌手,82万,棕鹿与独角兽
/playlist?id=2464078995,ʚɞ精致的猪猪女孩化妆歌单,750万,JeanaChong
/playlist?id=2836412320,『迷幻复古』沉浸在梦境的白日梦想家,44万,ChokeWhale
/playlist?id=6859707981,L’amour｜沉醉夜晚浪漫的千万种理由·爵士,19372,草原狮洛丽斯
/playlist?id=3236134881,【燃向】提神醒脑/高考/补作业/通宵/抖腿,2077万,Avada阿瓦达啃大瓜
/playlist?id=2796936578,超燃英文歌曲，节奏控专属歌单（持续更新）,23万,0BillieEilish
/playlist?id=2129073198,健身减脂燃炸歌单Tiger的停不下来【更新中,97万,SuperTiger18
/playlist?id=626186882,「响指系」令人着迷的响指节奏♬,3035万,OyangJiaqi
/playlist?id=8793237689,爵士夜曲 | 迷醉音符，慵懒旋律,1036,小小小的可爱呀
/playlist?id=8885801057,自由丨趁着夕阳未落，唱响一首老歌,9263,北方易先生
/playlist?id=7297818158,野生面包听什么？,23万,野生面包本人
/playlist?id=2500712706,&B榜历年年榜TOP10/2000至今,110万,乐坛指挥家
/playlist?id=2712936322,踩点 | 前方高能 让你欲罢不能的BGM,4842万,Vxe-
/playlist?id=2570474270,专业修复您的耳朵-R&b,136万,6k1Ms
/playlist?id=425257810,律动，让整个身体因音乐而有内涵,23万,娘口什什
/playlist?id=8887162735,Billboard【全球榜・单曲年榜】2023 TOP100,578,boogggoo
/playlist?id=511670662,【兴奋 运动】鸡血专用,549万,Nianmj
/playlist?id=3112687152,经典英文歌曲/安静治愈/释放/解压,25286,LONER-BM
/playlist?id=875640919,‣欧美R&B||节奏控选入，开嗓抓耳系列,160万,Silverdrewvw
/playlist?id=2080022187,R&B｜交织于慵懒声线中的撩人节奏,630万,凯蒂肥狸
/playlist?id=7487581442,『宝藏R&B』浪漫呜咽情绪氤氲,110万,贤安Xianan
/playlist?id=967816007,声控特辑｜性感男声 开口即心动,181万,鹿九月
/playlist?id=988780980,[欧美民谣] 吟游诗人的醉乡民谣,27万,求知意志
/playlist?id=7035341562,『 城市孤人｜Sad LoFi 慢调旋律小众宝藏』,94万,凯不睡-
/playlist?id=407094657,那些旋律优美的硬核〔旋律硬核〕,27万,朝西眺望
/playlist?id=520982303,Lana Del Rey 拉娜·德雷、翻唱、致敬,71314,倫敦沒有六便士
/playlist?id=7079909352,爵士舞，基本功，卡点音乐，节奏感,78万,勛Y1
/playlist?id=8925897193,慵懒爵士｜浪漫不过期，迎接一场日落微醺,1804,夏日与晚安君
/playlist?id=8863208307,【欧美】鼓点/氛围/R&b/旋律/说唱/,101,叶枫-44
/playlist?id=8793237975,欧美流行 | 放肆逍遥，狂欢时光,2035,圆嘟嘟小甜饼
/playlist?id=4924723995,响指节奏 Ι 一秒入耳的小众英文歌集,198万,仲冬二二
/playlist?id=312734124,【节奏控】超带感的英文歌（经典篇）,16925万,原点FM
/playlist?id=8780318799,【小众旋律】小闲即欢小清既静,14万,margin-1
/playlist?id=3114855525,ღ 歌词有点污但是却很好听的黄曲,503万,沐玢儿
/playlist?id=2342244038,【耳机党】最好听有品又多变的英文歌单,31万,DHNinghai
/playlist?id=774175747,保持乐观，热爱音乐，每天起来吃早餐！,1559万,向来歌哥
/playlist?id=471010097,听完想恋爱的英文歌,231万,车厘子草莓酪lao
/playlist?id=3099335800,熬夜写作业必备醒脑歌单（英文）,1624万,喜爱吃糖的小小高
/playlist?id=8905306505,浪漫R&B｜Submerge香欲 如丝如梦 性感撩人,60,凌晨一点的莱茵猫
/playlist?id=2364112502,适合上班时听的轻快的、有节奏的音乐,17万,Alonevol
/playlist?id=8247715597,治渝向|像救赎的光 又像镜子里的影,37256,月野氿汐
/playlist?id=405248253,神翻译 | 你用歌词写下诗篇,444万,乘喷射机离开
/playlist?id=7474997664,“顶满的国外说唱/感受那些顶级flow和氛围,26万,AKA黑马小火龙
/playlist?id=7440610652,安静|那些自带高级感的英文歌,23万,大猫亲王
/playlist?id=8924874013,节奏感超强英文歌：跑步健身必备,87,一定会成为富婆的
/playlist?id=2813400468,爵士舞蹈燃炸歌单,551万,邓欧m
/playlist?id=877586534,欧美惊艳歌曲 唤醒沉睡的耳朵,605万,萌蛮丶
/playlist?id=8240710339,『欧美抒情治愈』听得见的温柔浪漫 ,22万,搓背学徒
/playlist?id=3198941866,宝藏R&B：那些挑动心弦的惊艳佳作,977万,BAEK-J
/playlist?id=8467791503,ESTP从容 | 不被束缚的松弛感,84183,xiv以暖兮
/playlist?id=8243543178,「Taylor Swift」全球巡演第一站唱44首歌！,66万,MusicJam_
/playlist?id=8536679129,虎牙琴酒ouo天花板司空震s31巅峰第一,55283,阿泽180627
/playlist?id=8090851158,踏向星辰｜温柔到骨子里的浪漫英文歌,56万,雾里沉陷
/playlist?id=8421212275,欧美rap | 节奏与歌词的摩擦碰撞,40万,Zakiya晴子
/playlist?id=8793238021,旅行日记 | 去其他的城市看看不同的风景,506,美伢酱子
/playlist?id=3187280392,PHONK/电子/迷幻失真/精选,20万,芳心纵火犯_ZnRn
/playlist?id=3009720097,「慵懒午后」一朵花的欢颜与一剪流光的浪漫,250万,后原
/playlist?id=7431802193,冬冬张宇豪 / 持续更新,46万,L1ke-yangyang
/playlist?id=8888822370,欧美流行｜Active阳光女孩 快乐 治愈小调,85,凌晨一点的莱茵猫
/playlist?id=8796455677,Favorite Rap | 畅想flow中感受潮流,12817,Dream_d7
/playlist?id=6890699086,『旋律Rnb➠音乐患者的解药』,29万,1-To-l
/playlist?id=7108443918,听欧美经典英文民谣，比喝两瓶二锅头还上头,4261,妈妈说名字够长会有小傻瓜跟着念
/playlist?id=2116417781,开口沉醉 · 慵懒迷幻的欧美女声,3087万,贰拾壹阿-
/playlist?id=4914554433,【杂食】补作业/笔记/手账/画画必刷,252万,Avada阿瓦达啃大瓜
/playlist?id=170300335,本人写作学习歌单（全英文歌单）,64万,海边的Manchester_
/playlist?id=2261004329,【欧美】单曲循环的欧美慢摇,168万,想去西南吹風
/playlist?id=7728926732,【温柔摇滚】不顺从生命里的呐喊与温情,14万,鼠一属二
/playlist?id=8806405281,10年代欧美说唱 | 聆听青春之声,464,萌萌比卡丘呐
/playlist?id=878055250,没什么比唱起Jazz的你 更性感了,336万,KillBunny
/playlist?id=9083442116,慵懒R&B / NeoSoul 32's冬日的卧室特辑,16345,_Ltz_
/playlist?id=3022273858,圣诞氛围｜风雪里最温暖的礼物,52万,Hugo阝東
/playlist?id=145496869,梦想开一家咖啡店喝下午茶,272万,阿花Eva-
/playlist?id=327441246,45首歌走进Lana Del Rey（务必依排顺听,377万,HeyBirdy
/playlist?id=521806549,为我的思念歌一曲：欧美摇滚选集,1045万,xept
/playlist?id=543643220,圣诞节不可错过的欧美歌曲,29331,奥利_Piggy
/playlist?id=2676553013,【电音】听了会上瘾的复古Synthwave,158万,风之君临
/playlist?id=7514646502,跑步燃脂，健身运动，节奏音乐,43074,偷走了西雅图的天空
/playlist?id=8935805357,旋律R&B: 造一个浪漫乌托邦,15,不二叔爱听歌
/playlist?id=146852233,【绝美人声+完美电音】，触电节奏一秒倾心~,1819万,莫小懒_
/playlist?id=2674271194,小众且惊艳 • 私人英文宝藏单曲,416万,OmenTwwnmfm
/playlist?id=2136429572,舞蹈热身 编舞（不定时更新）点个关注,154万,162丶
/playlist?id=8793237903,沉浸音乐 | 欧美流行曲带来放松氛围,1023,小小小的可爱呀
/playlist?id=8793237981,来一杯下午茶 | 流连忘返的咖啡小馆,1363,小小小的可爱呀
/playlist?id=7500132148,欧美R&B·质感“沦陷”情绪沉淀,34万,不二叔爱听歌
/playlist?id=7718525428,欧美｜欢声笑语，撒满旅途,31081,CtrlUshift
/playlist?id=2973542133,Acoustic | 在恬静温柔中浅淡清欢,393万,-KooTo-
/playlist?id=5373116087,R&B SOUL深陷温柔 ,207万,是贝拉阿
/playlist?id=8879712617,泰勒斯威夫特霉霉时代ERAS巡回演唱会大电影,10万,杜_87
