/playlist?id=37432514,那些只听前奏就中毒的英文歌,19335万,Teeny
/playlist?id=8877287949,索尼音乐精选：史上最强圣诞歌单,3694,索尼音乐国际
/playlist?id=112143747,音乐不眠！那些音乐题材的电影,591万,宅宅和他自己
/playlist?id=8807271008,锻炼歌曲｜放弃多巴胺 追求内啡肽,6496,音乐歌单
/playlist?id=8896151727,温柔的英文歌｜睡觉时听的治愈音乐,6155,音乐歌单
/playlist?id=8480341325,忘不了的人就像月亮 到了晚上才特别明显.,60090,小翅膀的羽毛
/playlist?id=6606528455,欧美精选| 温柔轻唱，散步兜风恰好时,464万,数学能有什么坏心思呢
/playlist?id=7432437447,「欧美男声」开口跪/惊艳欧美男声,52万,Andu___
/playlist?id=8793238011,音乐狂欢 | 属于你的浴室party,994,小小小的可爱呀
/playlist?id=2492467414,超嗨车载DJ：一路火花带闪电,1228万,HJRadio
/playlist?id=3224097560,欧美｜惊艳动人的男嗓穿透心灵 魅力无穷,239万,ClairoToday
/playlist?id=7778719500,昨日重现 那些风靡全球好听的经典英文老歌,7856,__Heisenberg丨
/playlist?id=8240971971,10s 欧美最佳单曲丨那些熟悉的旋律,73万,丨IIIIIIIIII丨
/playlist?id=2206750454,花店营业歌单florist花艺师必备,152万,花工汉钠
/playlist?id=8853617513,欧美慢节奏| 慵懒舒适 海风 公路 落日余晖 ,112,Shylie月
/playlist?id=2715566346,动感普拉提，维密瘦身，节奏音乐,117万,替代不了i
/playlist?id=8245354934,The Eras Tour 霉霉时代演唱会歌单,20万,DancingWithOurHandsTied13
/playlist?id=7028303520,QQ飞车｜端游经典必听精选歌单｜满满回忆,128万,超Q弹的金金金
/playlist?id=2942278931,论怎么做一个酷而有品的人,218万,ChokeWhale
/playlist?id=8793238067,流行旅程 | 音乐点亮公路之夜,1418,小小小的可爱呀
/playlist?id=7257178477,欧美节奏控｜辣妹必备歌单,18万,Andy_Yuee
/playlist?id=8793238158,漫游之路 | 节奏里感受公路旅行的魅力,2228,圆嘟嘟小甜饼
/playlist?id=886719843,众里寻他 | 肋骨至胸腔的冰冷共鸣,96万,KillBunny
/playlist?id=2082967510,〖私藏〗越听越有感觉的英文歌,633万,林Bucheon
/playlist?id=8205461139,微醺r&b慵懒浪漫氛围感卧室音乐,15926,会为盟心动吗
/playlist?id=507447804,法式生活｜慵懒温柔的宝藏法语歌曲,10612,猪猪番茄酱
/playlist?id=8813029795,英文小甜歌 | 阳光小调 欢乐轻快旋律 ,910,白鱼暮归
/playlist?id=972509928,性感迷惑｜酷辣拽姐 Jazz LEE,235万,ICEBERGLEE_
/playlist?id=640147230,「精选英文」适合在咖啡馆放一下午,30万,Yuushi-
/playlist?id=2085147756,老式匪帮说唱 Old School Gangsta Rap,27万,YiHHan逸涵
/playlist?id=519371049,超燃 · 健身氮泵 · 做你自己(持更……),230万,爱健身的小K
/playlist?id=416676558,那些好听不知道名字的神曲｛持续更新｝,1359万,胡英俊o
/playlist?id=2849937207,欧美仙嗓 | 如梦似幻，迷人可爱,509万,后原
/playlist?id=6813112165,『欧美精选』旋律控的极致享受,936万,小软溪
/playlist?id=7723762992,秋日小憩:惬意轻音静享治愈时光,42632,以上皆非-
/playlist?id=8793238002,西海岸风情 | 城市漫步的黑怕swag,1145,小小小的可爱呀
/playlist?id=6755761462,Doomerwave（俄罗斯后朋克合集）,147万,旧的假的三明治
/playlist?id=6723690898,LOL打野节奏运营【自用】,14450,pop-juice
/playlist?id=6654877444,神级(Remix) 电音背后的优质原作公总集 ,78万,子义Yolo
/playlist?id=5245121850,Taylor Swift丨属于她的闪耀时刻！,30万,欧美音乐资讯
/playlist?id=3086599778,网易云评论最多英文TOP100,2191万,蚕豆音乐娘
/playlist?id=7793761370,Merry Christmas！圣诞必听经典热曲,14万,三金哥被绑架了
/playlist?id=2570147233,【私人甄选】切歌算你厉害,211万,Hoosler
/playlist?id=8793237771,夜幕降临 | 欧美流行乐在浪漫夜晚的私语,981,小小小的可爱呀
/playlist?id=8528948179,车载DJ :旅途中的一剂驱困良药,10万,温柔且器
/playlist?id=8392958179,运动多巴胺｜节奏感超强的轻快英文歌,16912,会为盟心动吗
/playlist?id=5310678137,欧美复古‖ 微醺R&B FUNK Pop（日更）,59万,GTA1ove
/playlist?id=2335937641,『走路带风』那些气场十分强大的歌曲,395万,芊栢溡个
/playlist?id=3121581563,『超燃BGM』为何而战的意志胜于钢铁之躯,841万,Redeem昔归
/playlist?id=8870681335,欧美｜百万红心收藏100w+红心收藏单曲循环,494,十万评论热门歌曲_一知老可爱
/playlist?id=7767937378,【学习】热血燃向～提神醒脑防瞌睡型BGM,7625,月朗高天
/playlist?id=8421288273,英文说唱 | 抓耳旋律搭配顺滑flow,88051,Zakiya晴子
/playlist?id=8816280999,冬日来信 | 点击歌单开启十二月好心情,494,-孤岛与海_
/playlist?id=5112029101,《巅峰赛》一听就上头的高燃英文歌曲,735万,澈Geek
/playlist?id=8023868883,慵懒R&B | 沉沦于梦境的动情语调,98万,Bruce梁博
/playlist?id=6717652319,打篮球必备（打篮球时听的歌）,138万,石啟慧
/playlist?id=2892241555,超适合｜地狱客栈hazbinhotel手书制作曲,48万,是阿毒吖-Z
/playlist?id=2898916057,温柔系‖等星星都睡着了 再说想你,524万,ClairoToday
/playlist?id=5188658975,后朋复兴 ‖ 桀骜不逊的复古黑暗美学,32万,英格兰的童话
/playlist?id=7292088397,citywalk指南：与耳机的适配度是100%,49252,也半眠
/playlist?id=60378509,欧美系百听不厌的神曲「节奏控精选」,2044万,lightsV
/playlist?id=8793237895,欢快早晨 | 清晨唤醒快乐节拍,3698,美伢酱子
/playlist?id=8809301013,超燃歌曲｜跑步歌单英文音乐快节奏神曲战歌,10011,音乐歌单
/playlist?id=8855273003,R&B情愫：浪漫鼓点 萌情氛围感,46,凌晨一点的莱茵猫
/playlist?id=383643713,复古合成器° 少年心气,236万,玛丽锁链不同意
/playlist?id=7509780947,即刻出发！换个地方看看人间烟火~,36176,小翅膀的羽毛
/playlist?id=6975541175,Pure：Moment：门店歌单,31292,Eddy李艾迪
/playlist?id=640411210,Vogue • T台秀场&商铺品牌BGM,59080,MbU2
/playlist?id=4969095978,另类独立｜荒岛黎明 梦幻泡影,90万,蒸汽草莓波
/playlist?id=2186405575,【Rap】说唱嘛 跟着晃就完事了,645万,猴里贵想吃麦当劳
/playlist?id=9086532505,欧美治愈 | 音乐总能治愈每个低落的瞬间,893,Dream_d7
/playlist?id=8249478437,有氧跑步随身听♛渐进弹跳音浪,75万,Martin网易云Carlos
/playlist?id=7716181476,放空指南 | 享受云间般的温柔轻浮,192万,Bruce梁博
/playlist?id=7426963052,世界隔离器-在纷扰的世界里戴上耳机,79941,一碗香蕉泥
/playlist?id=5306118951,冬 | 漫步在荒原 我想找一棵栖息的树,212万,最爱洋甘菊
/playlist?id=8777949640,阳光正能量｜感受欧美阳光又清爽的自由旋律,267,凌晨一点的莱茵猫
/playlist?id=8793237672,活力四射 | 清晨唤醒胶囊音乐,1124,萌萌比卡丘呐
/playlist?id=2182714968,很有感觉的英文歌,154万,-丶Trouble-Im-In-
/playlist?id=95242467,『欧美』哈哈 抖腿患者找欢乐来了,104万,PURPOSEAndy
/playlist?id=8793237990,浴池音乐 | 沐浴欧美流行乐的快乐,1212,骑车去芬兰玩
/playlist?id=2106523616,new / 欧美/ 治愈 / 浪漫 2.0,481万,New1an
/playlist?id=8818850192,游戏战歌｜振奋人心的音乐燃曲,2539,音乐歌单
/playlist?id=2648146064,美式复古↣慵懒海风 甜甜假日,156万,Riyc_siiv
/playlist?id=2500328039,❤匪气10足屌炸天的女rapper们❤,114万,AKA占花儿的占
/playlist?id=2292144728,英文歌的天花板,192万,仔崽-Memo
/playlist?id=8887329685,仙子喜欢的温柔 轻快旋律,98,苏仙子-
/playlist?id=3044288218,献给耳朵的礼物，150首欧美新锐歌曲,373万,pure日月
/playlist?id=7433846767,惬意时光丨做个浪漫的白日梦想家,69万,Bzstrive
/playlist?id=2662842746,【踩点剪辑向】色気/斯文败类/燃/炸/,907万,Morocco_Linaria
/playlist?id=3163139856,悠悠时光｜语调轻柔的诉说一场浪漫,238万,Bzstrive
/playlist?id=2036883936,【节奏控】好听又带感的英文歌,5589万,原点FM
/playlist?id=2306871950,超有节奏的英文歌曲,51549,就叫安远吧i
/playlist?id=7799554856,R&B日沉渐匿❀˚浪 漫 与 爱 共 缠 绵,19万,零度光影乄
/playlist?id=8793237457,欧美说唱 | 享受英语丝滑flow,2254,圆嘟嘟小甜饼
/playlist?id=5391567245,霓虹夜总会 | 穿上喇叭裤跳进舞池,97万,弄潮儿电台
/playlist?id=578756647,蜜桃臀、马甲线，女生专用|锻炼BGM持续更新,103万,ming_yuan_
/playlist?id=2091355034,欧美轻快小调∥小清新,464万,芊栢溡个
/playlist?id=8468691397,『长夜将至，我从今开始守望』迷幻独立,99968,CtrlUshift
/playlist?id=2388837237,躁动时刻 | 释放你内心的小魔鬼吧,30万,KillBunny
/playlist?id=161941373,R&B音律丨真爱至上，灵魂嗓音搭配温柔曲风,52872,让胡路与萨尔图
/playlist?id=4975415173,Trapdrill·独立迷幻美学随性摇摆旋律,32万,FFFMans
/playlist?id=8368689369,欧美 · 沉浸在克莱因蓝的浪漫中,12万,圆嘟嘟小甜饼
/playlist?id=6789789625,【黑暗风格】只属于疯批美人,51万,ALTBoLiKe
/playlist?id=8887314471,2023年美国公告牌Billboard单曲年榜,469,ChartMania
/playlist?id=8825120849,YouTube播放量最快破10亿英文歌mv，✔,368,哈如甜茶
/playlist?id=8851530713,Lonely Time | 在这荒诞的世界放逐灵魂,123,-孤岛与海_
/playlist?id=6703766644,轻快小调『英文歌』治愈所有不开心,4807,laguna-_-
/playlist?id=2487144149,主播都在用的超燃宝藏歌单还不快来听听,865万,ZJevo
/playlist?id=8888500000,欧美｜Active阳光女孩 快乐 治愈小调,53,凌晨一点的莱茵猫
/playlist?id=2658719297,Billie Eilish-私藏的小精灵藏不住了,881万,pseudoephedrine
/playlist?id=8891443262,Sn◕w冬日序曲·闲暇寻幽趣，踏雪与你最浪漫,20876,酥塘77
/playlist?id=8868024992,(有序版)Taylor Swift霉霉巡演大电影歌单,25975,戳宝贝的小娇妻
/playlist?id=7024198754,北欧氛围｜如梦似幻的静谧之旅 空灵天籁,19377,-孤岛与海_
/playlist?id=6883224040,节奏电音｜宅家不躺平 在线云蹦迪,130万,这条平凡的狗_QwQ
/playlist?id=8469084264,把喜欢藏进波子汽水泡泡里♡﻿咕咚喝掉！,69824,小翅膀的羽毛
/playlist?id=372629745,耳熟能详，那些播放量过亿的英文歌,587万,Areal肥阳
/playlist?id=2231225770,另类迷幻 『PB-R&B』,78万,Viviwings
/playlist?id=7513484281,暴汗燃脂！精神氮泵击退恶意,34086,偷走了西雅图的天空
/playlist?id=7104475976,舞蹈课前热身/拉伸/基本功/体能音乐,70万,Cen怡颗橙子
/playlist?id=810117939,【听说是今年最火的！】英文歌,224万,我叫小柠檬吖
/playlist?id=605543773,【涩气向】剪辑/踩点/病娇/浴室,592万,陈妄机
/playlist?id=563942723,『欧美』节奏控福利，抖腿族必备,3079万,朗格里戈郎
/playlist?id=532319178,不买衣服 · 我只是来听歌的,38万,-_7-
/playlist?id=8862156435,嘻哈说唱 hip-hop 酒吧 舞池 幻纵 迷情,506,凌晨一点的莱茵猫
/playlist?id=2246687495,‖法式情‖ 浪漫的国度，浪漫的歌曲,19万,Lillypapa
/playlist?id=3107412901,Marry Christmas｜圣诞节欢快背景音乐,41137,Cindy-___
/playlist?id=7590055467,海边与夜晚｜理想的生活需要一点热爱和心动,124万,Listento丶music
/playlist?id=7375073896,梦幻微醺氛围感| 沉浸式小众pop,48万,Bruce梁博
/playlist?id=8739024206,超燃phonk，你都听过吗,24万,呜喵酱kawayii
/playlist?id=7699408632,Justin Bieber | 起起落落归来仍是少年,121万,芳心收集人
/playlist?id=6883618134,【节奏控】一秒心动专属欧美精选,427万,稥澍
/playlist?id=8793237865,晨间运动 | 让你的早晨充满能量,229,萌萌比卡丘呐
/playlist?id=8846687004,慵软爵士：浅酌梦氲的惺忪氛情,11809,Eliy-Habir
/playlist?id=2453681581,10w评论1w+ 热门评英文歌＆音乐』欧美,373万,拜合提亚尔BaiHua
/playlist?id=2703033645,『1w+热评』欧美万评撩耳男声（单曲循环）,6983万,冷森Listen
/playlist?id=8636962420,劲爆DJ热歌：强劲节奏动感狂嗨,5311,温柔且器
/playlist?id=8756740810,欧美快乐曲｜洋溢阳光快乐的清爽英文小调,9927,凌晨一点的莱茵猫
/playlist?id=8793238028,慵懒午后 | 与好友分享惬意时光,1745,萌萌比卡丘呐
/playlist?id=2446996188,【超神级Remix】混音比原曲好听系列,342万,猪蹄子妖精
/playlist?id=8893985490,欧美流行｜优美声线 余音绕梁,37,施绮言
/playlist?id=5429892797,周末宅家必备：慵懒午后降躁指南,368万,治愈事务所
/playlist?id=8787467751,欧美舒缓小调丨怅惘情绪安抚主义,7468,嘉伊酱
/playlist?id=8468165072,励志歌单｜心有暖阳 向阳而生 逐光而行,65394,小翅膀的羽毛
/playlist?id=8524570481,落日兜风｜自由肆意 驰骋在落日浪漫里,25454,凌晨一点的莱茵猫
/playlist?id=8843034754,小众治愈｜海边 漫步 日落 朦胧 治愈氛围,296,凌晨一点的莱茵猫
/playlist?id=8790010946,治愈系英文歌｜睡觉听的歌温暖温柔的歌曲,3875,音乐歌单
/playlist?id=8222515548,钢琴不插电 | 星河相伴的温柔夜晚,12万,弄潮儿电台
/playlist?id=2939725092,[BGM]超带感欧美良曲（典藏版）,1407万,冬日小陈
/playlist?id=9086309808,圣诞主题歌&欢乐营造机 Merry Christmas,1132,凌晨一点的莱茵猫
/playlist?id=2338451227,假如将来开买手店里面放的一定会是这个歌单,16983,闪闪发光的杀手
/playlist?id=7036572151,欧美说唱 | 戴上耳机感受flow的轰炸,502万,腻鹿嘢
/playlist?id=8785695598,小众英文歌曲治愈系天花板,6811,chelife
/playlist?id=2077372083,女声控 | 愿你被这世界温柔以待,75万,薄荷奶啵啵
/playlist?id=4969008301,另类R&B | 私藏 杂食性取向,35万,神的少女灬
/playlist?id=4980069530,私藏级歌单（免费且好听的宝藏英文歌）,30541,Troye_lover
/playlist?id=5304682182,我开服装店就放这些歌 ｜活泼轻快的BGM,8339,伊文思yws
/playlist?id=8861388363,DJ MAG 2023百大DJ热单全收录,79849,Djmagofficial
/playlist?id=826221934,『欧美|珍藏』超好听的英文歌单,459万,HUMAN00
/playlist?id=8793238049,去探索 | 去追城市穿堂而过的风,168,小小小的可爱呀
/playlist?id=8847723695,英文/小众治愈：温柔舒适 神仙嗓音,132,Shylie月
/playlist?id=455529212,慢节奏欧美 | 轻吟倾诉，晚来之时风停雨落,147万,Themint
/playlist?id=7749102488,【踩点慢跑】120bpm，于节奏中忘记疲惫,29万,illusionary_c
/playlist?id=372908519,史上最耐听的经典英文歌曲与名人异国同唱,169万,马文威
/playlist?id=8783125549,Spotify全球流媒体播放量最高TOP100,296,__Heisenberg丨
/playlist?id=7310301097,*小众┊R＆B┊欧美绝美旋律 放松在慵懒午后*,29万,rldreamy21
/playlist?id=5153592120,惬意舒适★温馨的阳光照着柔软的枕头,832万,樱桃味音乐
/playlist?id=2738759532,『爵士音乐』情醉意迷，微醺慵懒的酒馆,615万,一生向海
/playlist?id=5290537552,惬意漫步♪°焦糖日暮与蜜色草地,89万,介是小象
/playlist?id=7549051369,越听越上瘾｜『欧美说唱』,280万,奇龙耶夫
/playlist?id=389611402,『美国自驾』USA西部旅行66号1号公路...,355万,北南乐队
/playlist?id=545634666,适合运动和打游戏时听的歌,272万,凯锅瞬间爆炸
/playlist?id=634740435,浪漫世界的R&B——咖 啡 馆,299万,LadyLuna_
/playlist?id=15163713,百年奥斯卡金曲珍藏版&英文老歌,2276万,bl1985
/playlist?id=8873854259,欧美 | 冷艳空灵的另类节奏布鲁斯,448,iamsunset
/playlist?id=5179102596,开口即跪，攻陷耳朵的英文歌单（持续更新）,15979,烟雨任平生vv
/playlist?id=4955508477,英文｜动感｜节奏感｜欧美音乐,39348,Alris-
/playlist?id=8379041574,欧美说唱 | 抖腿不停绝佳的trap,114万,我爱猫猫-
/playlist?id=8216687564,欧美流行歌曲｜好听到单曲循环,117万,LiriCam
/playlist?id=5381381410,欧美高燃踩点丨荷尔蒙爆炸般的暴力美学,2342万,Amber丶Queen
/playlist?id=8934679117,泰勒斯威夫特 时代巡回演唱会,842,自律的黑暗橘子
/playlist?id=2017842999,呢喃细语 · 触电般的酥麻感侵入全身,937万,qhuiya
/playlist?id=409158859,【拒绝消沉 】比较嗨的歌儿,217万,安风Gloria
/playlist?id=17044038,100首经典英文歌曲排行榜*上篇,3211万,pure日月
/playlist?id=8882411143,霉霉Taylor Swift《时代巡演大电影》歌单,2732,COOKIEGAN
/playlist?id=8806405238,10年代英语流行 | 沉浸在音乐的海洋中,3589,美伢酱子
/playlist?id=7687346744,″约会氛围曲″欧美甜腻撩人情歌,73742,小小小的可爱呀
/playlist?id=529752816,〖梦龙乐队〗Imagine Dragons♥—全场最佳,507万,加冰的可乐er
/playlist?id=6837374883,欧美精品|【人生中的另一个世界】,33832,Eternity丨Pluto
/playlist?id=7602291258,［慵懒微醺］出逃吧 在日落黄昏前,17万,芳心收集人
/playlist?id=8465271163,黄昏朦胧|超chill°的落日沉醉,17231,音乐合伙人
/playlist?id=2555218682,【上瘾系列】鼓点响指——摇摆抖腿♛,374万,夏熙寻
/playlist?id=389177356,「欧美」开口跪 旋律脆 节奏控,59万,pwdkzl
/playlist?id=719257027,车载系【二】炸街必备,1691万,温柔且器
/playlist?id=8927086875,欧美节奏控|触碰你的听觉神经,20,不二叔爱听歌
/playlist?id=3114951264,你不是最擅长打逆风局吗,158万,你也没能成为我的救赎
/playlist?id=7284547679,复古派对 | 坠入爱河的最佳时机,46万,尘埃之海
/playlist?id=2030866279,欧美空灵女声 | 耳朵已怀孕,92482,小肉园
/playlist?id=715176845,安静系列欧美轻音乐,21万,黑兔_HT
/playlist?id=647135926,『欧美前奏控』论歌曲前奏的重要性,1719万,冷森Listen
/playlist?id=6902490421,『驾车』低频节奏迸发速度,95万,GalaxyPro
/playlist?id=5474594286,心动模式•今日份的美好旋律与明朗节奏,126万,樱桃味音乐
/playlist?id=8796285122,欧美快乐氛围｜踩着欢乐拍子，跳支快乐舞,91,Shylie月
/playlist?id=8871969270,经典英文歌曲｜或许今年的冬天更值得期待呢,452,音乐歌单
/playlist?id=2728603095,爵士/蓝调/迷幻/杂 『Tea Time御用歌单』,31351,双眼皮精咦
/playlist?id=2947853206,和健身房运动锻炼很搭的｜嗨歌,27848,Adela_xu
/playlist?id=398994593,「极致女声」电音与女声的完美搭配,121万,Azrora
/playlist?id=2183721107,一个有点意思的英文歌单,151万,HrDenny
/playlist?id=8793237926,与你邂逅 | 把浪漫藏进下午时光,1212,骑车去芬兰玩
/playlist?id=151294356,清吧抒情英文歌曲,559万,我只身一人游过心海
/playlist?id=6967356806,| 事前事后 | 暧昧 | 歌单~,53万,GorgeousAO
/playlist?id=6839052279,惊艳女嗓丨极致个性 闻声心动的旋律,195万,丨IIIIIIIIII丨
/playlist?id=121127163,泰勒斯威夫特霉霉Taylor Swift歌单,825万,TaylorSwift丶13
/playlist?id=8793237529,卡点旋律 | 跟着节奏摇头晃脑,1972,骑车去芬兰玩
/playlist?id=7085792156,Marry Christmas‖欧美圣诞特辑,93925,Camendes
/playlist?id=8891750307,欧美小众｜Submerge 干净 治愈 惊艳男友嗓,44,凌晨一点的莱茵猫
/playlist?id=7497459914,欧美温柔男声 | 日落尤其温柔人间皆是浪漫,19851,月亮藏不住的小情绪
/playlist?id=3111369145,抱歉 我天生很酷 走路带风,438万,鹿白川
/playlist?id=7223126828,Melody Rap｜Trap&B｜旋律说唱｜顶级旋律,68万,帐号已注销
/playlist?id=128194921,【T台】2022最冷门法国巴黎新时尚时装音乐,42万,马文威
/playlist?id=8808613007,健身房歌单超燃力量训练有氧运动必备音乐集,3652,音乐歌单
/playlist?id=2959412217,超火英文歌 | 精准卡点 slay全场,966万,小小小屎壳郎
/playlist?id=8878772465,微醺R&B 丝滑 柔情氛围 醉倒温柔乡,46,Rare子然先生
/playlist?id=2476865259,【快乐加载中...】节奏控必备英文歌单,600万,柒柒柒如是
/playlist?id=2920934734,『怀旧欧美』百首不得不听的英文经典,265万,枫jackie
/playlist?id=7539242474,欧美人声 | 温柔到极致便是美好,53218,小翅膀的羽毛
/playlist?id=138693955,温暖 | 治愈耳朵系列 舒缓的英文旋律,45万,Memrises
/playlist?id=3086694743,APEX/节奏说唱/和faide一起在碎片鬼叫,36万,厚damn玉子烧
/playlist?id=2712932964,售楼部案场音乐（英文欢快),53万,Vincent梵高先生
/playlist?id=8894750340,Taylor Swift霉霉：时代巡回大电影歌单,5068,t1s3m
/playlist?id=8241822457,Taylor Swift The Eras Tour时代之旅巡演,4236,J1hendm
/playlist?id=469325218,现代静吧必备歌单,29万,OLD-Meo
/playlist?id=2883010625,. 油管‘好听到爆的英文,950万,Delancey_Ann
/playlist?id=77771730,评论过十万的英文歌（珍藏）,3847万,苏歌的情歌
/playlist?id=2514269356,欧美微醺 · 韵味十足的高级爵士女嗓,641万,shakemyhead
/playlist?id=3206950903,霉霉的至尊VIP歌单,38万,丢失的梁先森__泪七
/playlist?id=6860376211,［欧美控］好听的英文歌持续更新中,986万,林姝虞
/playlist?id=7104719079,北京工体PH玩家丨hip-hop club,32万,姚乐乐乐乐乐乐乐
/playlist?id=2852505129,世界顶级VIK沙龙音乐,69万,星哲-Mr
/playlist?id=2975772902,超励志英文歌每首都想循环！！,400万,Yamadamikka
/playlist?id=7597133,一人一首成名曲【欧美版】,127万,DJ-W凯瑟琳
/playlist?id=2359753189,【节奏｜欧美｜旋律】总有一首你的单曲循环,214万,我本该就属于大海
/playlist?id=2796103570,【1w+热评】适合学习听的温柔英语歌,33万,梵高先生-不姓梵
/playlist?id=8793237988,远途之旅 | 音乐驱散旅途疲惫,1489,骑车去芬兰玩
/playlist?id=3018739880,晚安曲‖开普勒的浪漫 只有银河知道,352万,ClairoToday
/playlist?id=404203653,守护你值得一生欣听的英文歌,1346万,帝歌-世界因你而更美好
/playlist?id=7257116526,开口跪 | 侵入耳膜的欧美风歌曲,405万,肉肉的肉侬
/playlist?id=7669623718,Chill Time丨浸润于夜色中的一抹寂静,40万,丨IIIIIIIIII丨
/playlist?id=7455379429,Acoustic丨温暖纯净 浪漫到入骨的温柔,221万,丨IIIIIIIIII丨
/playlist?id=407587532,开最破的车，听最骚的歌。,76万,-Kazigga-
/playlist?id=4864909779,冷门小众的宝藏英文歌曲 |温柔清新|！,222万,阳苔_z
/playlist?id=8738380749,【欧美】入耳前奏｜迷醉旋律直击内心,56820,萌仙SHARE
/playlist?id=88903952,The Beatles 披头士所有专辑金曲全记录,40987,演唱会王子
/playlist?id=6885030145,欧美说唱「令 人 上 头 的 hip-hop 艺 术」,169万,AlvaroSoler_Official
/playlist?id=2895448834,开口沉醉英文歌【写作业/运动/睡觉】,1065万,白月荒
/playlist?id=7677564756,「爵士舞」热身/基本功-强鼓点音乐,53800,于礼jamie
/playlist?id=5180437876,日落大道｜晚霞棕榈下的复古心绪,482万,NeilShine_
/playlist?id=5474516614,清晨唤醒｜开启元气满满的一天吧,35万,超大份披萨oO
/playlist?id=8793238197,90年代欧美摇滚 | 自由与真实的情感表达,603,小小小的可爱呀
/playlist?id=8613442368,【宝藏杂货铺】进来挑选首喜欢的吧！,8575,猴里贵想吃麦当劳
/playlist?id=2364146680,提神醒脑 疯狂抖腿魔性摇头.GIF,5095万,鹿白川
/playlist?id=2968950064,[乡村音乐]田纳西州的音乐之路,583万,小铁Joe
